gene	contig_id	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
Contig24278870||full_167	Contig24278870||full	GH13	GH13 alpha-amylase (EC 3.2.1.1); pullulanase (EC 3.2.1.41); cyclomaltodextrin glucanotransferase (EC 2.4.1.19); cyclomaltodextrinase (EC 3.2.1.54); trehalose-6-phosphate hydrolase (EC 3.2.1.93); oligo-alpha-glucosidase (EC 3.2.1.10); maltogenic amylase (EC 3.2.1.133); neopullulanase (EC 3.2.1.135); alpha-glucosidase (EC 3.2.1.20); maltotetraose-forming alpha-amylase (EC 3.2.1.60); isoamylase (EC 3.2.1.68); glucodextranase (EC 3.2.1.70); maltohexaose-forming alpha-amylase (EC 3.2.1.98); maltotriose-forming alpha-amylase (EC 3.2.1.116); branching enzyme (EC 2.4.1.18); trehalose synthase (EC 5.4.99.16); 4-alpha-glucanotransferase (EC 2.4.1.25); maltopentaose-forming alpha-amylase (EC 3.2.1.-) ; amylosucrase (EC 2.4.1.4) ; sucrose phosphorylase (EC 2.4.1.7); malto-oligosyltrehalose trehalohydrolase (EC 3.2.1.141); isomaltulose synthase (EC 5.4.99.11); malto-oligosyltrehalose synthase (EC 5.4.99.15); amylo-alpha-1,6-glucosidase (EC 3.2.1.33); alpha-1,4-glucan: phosphate alpha-maltosyltransferase (EC 2.4.99.16); 6'-P-sucrose phosphorylase (EC 2.4.1.-); amino acid transporter	carbon utilization	CAZY	Starch Backbone Cleavage	Glycoside Hydrolases	2	M	1	dsDNAphage	144747	15	33.5	3	144747	No	NA	230	41	9	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig24278870||full_191	Contig24278870||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	144747	15	33.5	3	144747	No	NA	230	41	9	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig25304145||full_29	Contig25304145||full	NA	NA	NA	NA	NA	NA	1	MKE	1	dsDNAphage	67147	5	38.2	1.1	67147	No	NA	89	19	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig2570646||full_13	Contig2570646||full	NA	NA	NA	NA	NA	NA	1	MK	0.993	dsDNAphage	44839	7	36.2	0	44839	No	NA	70	16	0	High-quality	High-quality	93.92	AAI-based (high-confidence)	0	1	NA
Contig26118042||full_81	Contig26118042||full	K01945	phosphoribosylamine--glycine ligase [EC:6.3.4.13] [RN:R04144]	MISC	Information systems	Nucleotide	Inosine monophosphate biosynthesis, PRPP + glutamine => IMP	1	M	1	dsDNAphage	57137	4	47.9	2.1	57137	No	NA	94	19	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig26118042||full_83	Contig26118042||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	57137	4	47.9	2.1	57137	No	NA	94	19	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig26800275||full_12	Contig26800275||full	NA	NA	NA	NA	NA	NA	1	MK	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig26800275||full_138	Contig26800275||full	M36	Catlytic type: Metallo; hydrolyses laminins, elastin and collagen, with a preference for cleavage on the amino side of hydrophobic residues with bulky side-chains; a member is funalysin	Organic Nitrogen	Peptidase	NA	Endopeptidases	1	M	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig26800275||full_355	Contig26800275||full	NA	NA	NA	NA	NA	NA	1	MK	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig26800275||full_425	Contig26800275||full	K00762	orotate phosphoribosyltransferase [EC:2.4.2.10] [RN:R01870]	MISC	Information systems	Nucleotide	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP	1	MK	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig26800275||full_474	Contig26800275||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig26800275||full_537	Contig26800275||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig27738626||full_42	Contig27738626||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	60088	5	25	1	60088	No	NA	96	19	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig28143035||full_10	Contig28143035||full	C93	Catlytic type: Cysteine; member is LapG peptidase (Pseudomonas fluorescens)	Organic Nitrogen	Peptidase	NA	LapG peptidase	2	MF	1	dsDNAphage	55200	4	30.7	0	55200	No	NA	75	15	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig3124805||full_66	Contig3124805||full	NA	NA	NA	NA	NA	NA	3	MK	0.82	dsDNAphage	77537	0	11.9	3	77537	No	NA	137	8	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig31647895||full_12	Contig31647895||full	NA	NA	NA	NA	NA	NA	2	MKF	1	dsDNAphage	43779	6	42.6	0	43779	No	NA	69	13	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig32388511||full_38	Contig32388511||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	68337	1	20.5	1.8	68337	No	NA	113	8	0	High-quality	High-quality	94.13	AAI-based (medium-confidence)	0	1	NA
Contig35224228||full_38	Contig35224228||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	77682	3	20.9	3.3	77682	No	NA	91	8	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig35224228||full_47	Contig35224228||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	77682	3	20.9	3.3	77682	No	NA	91	8	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig37529703||full_52	Contig37529703||full	NA	NA	NA	NA	NA	NA	1	MK	0.987	dsDNAphage	68952	5	21.6	4.1	68952	No	NA	98	8	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig39015512||full_27	Contig39015512||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M	0.993	dsDNAphage	308189	40	43.5	0.9	308189	No	NA	336	106	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig39015512||full_93	Contig39015512||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M	0.993	dsDNAphage	308189	40	43.5	0.9	308189	No	NA	336	106	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig39015512||full_317	Contig39015512||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	308189	40	43.5	0.9	308189	No	NA	336	106	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig39015512||full_324	Contig39015512||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	308189	40	43.5	0.9	308189	No	NA	336	106	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig39015512||full_325	Contig39015512||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	308189	40	43.5	0.9	308189	No	NA	336	106	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig39608419||full_59	Contig39608419||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	57150	7	46.2	2.6	57150	No	NA	79	16	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	contig >1.5x longer than expected genome length
Contig40043020||full_74	Contig40043020||full	NA	NA	NA	NA	NA	NA	2	MK	0.953	dsDNAphage	76860	3	21.6	3.1	76860	No	NA	98	9	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig40043020||full_81	Contig40043020||full	NA	NA	NA	NA	NA	NA	2	MK	0.953	dsDNAphage	76860	3	21.6	3.1	76860	No	NA	98	9	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig41839793||full_17	Contig41839793||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	2	M	0.993	dsDNAphage	90478	7	34	1.3	90478	No	NA	156	24	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	contig >1.5x longer than expected genome length
Contig44715763||full_117	Contig44715763||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	92038	10	33.3	2.8	92038	No	NA	142	16	8	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig44920558||full_57	Contig44920558||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	1	MT	0.973	dsDNAphage	38063	5	32.8	1.6	38063	No	NA	65	16	0	High-quality	High-quality	97.73	AAI-based (high-confidence)	0	1	NA
Contig46548736||full_41	Contig46548736||full	NA	NA	NA	NA	NA	NA	2	MK	0.94	dsDNAphage	102415	16	26.3	13.5	102415	Yes	63055	133	28	25	Complete	High-quality	100	Provirus (high-confidence)	38.43	1	NA
Contig48493721||full_101	Contig48493721||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	96457	6	24.1	2.5	96457	No	NA	158	17	0	High-quality	High-quality	91.3	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_9	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_48	Contig49617119||full	NA	NA	NA	NA	NA	NA	1	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_53	Contig49617119||full	NA	NA	NA	NA	NA	NA	1	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_67	Contig49617119||full	NA	NA	NA	NA	NA	NA	1	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_70	Contig49617119||full	M24A	Catlytic type: Metallo; cleave the Met-Xaa (where Xaa is any amino acid) bond in the removal of the initiating N-terminal methionine from newly synthesized proteins; essential for the removal of the initiating methionine of many proteins, acting co-translationally in association with the ribosomes	Organic Nitrogen	Peptidase	NA	Exopeptidases that require co-catalytic ions of cobalt or manganese	1	M	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_95	Contig49617119||full	K00088	IMP dehydrogenase [EC:1.1.1.205] [RN:R01130]	MISC	Information systems	Nucleotide	Guanine ribonucleotide biosynthesis IMP => GDP,GTP	2	M	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_108	Contig49617119||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_393	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_433	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_454	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_493	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_541	Contig49617119||full	K01591	orotidine-5'-phosphate decarboxylase [EC:4.1.1.23] [RN:R00965]	MISC	Information systems	Nucleotide	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP	2	M	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_544	Contig49617119||full	K02935	large subunit ribosomal protein L7/L12	MISC	Information systems	NA	Ribosome, bacteria	2	M	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_561	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_563	Contig49617119||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig49617119||full_624	Contig49617119||full	K02935	large subunit ribosomal protein L7/L12	MISC	Information systems	NA	Ribosome, bacteria	2	M	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig50535847||full_52	Contig50535847||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	M	0.96	dsDNAphage	95307	7	37.2	10.6	95307	Yes	53208	113	12	23	Complete	High-quality	100	Provirus (high-confidence)	44.17	1	contig >1.5x longer than expected genome length
Contig50535847||full_88	Contig50535847||full	NA	NA	NA	NA	NA	NA	2	MK	0.96	dsDNAphage	95307	7	37.2	10.6	95307	Yes	53208	113	12	23	Complete	High-quality	100	Provirus (high-confidence)	44.17	1	contig >1.5x longer than expected genome length
Contig50535847||full_101	Contig50535847||full	K12340	tolC; outer membrane channel protein TolC	Transporters	NA	NA	alpha-Hemolysin/cyclolysin transport system	2	M	0.96	dsDNAphage	95307	7	37.2	10.6	95307	Yes	53208	113	12	23	Complete	High-quality	100	Provirus (high-confidence)	44.17	1	contig >1.5x longer than expected genome length
Contig50535847||full_101	Contig50535847||full	K12340	tolC; outer membrane channel protein TolC	Transporters	NA	NA	RTX toxin transport system	2	M	0.96	dsDNAphage	95307	7	37.2	10.6	95307	Yes	53208	113	12	23	Complete	High-quality	100	Provirus (high-confidence)	44.17	1	contig >1.5x longer than expected genome length
Contig50624312||full_142	Contig50624312||full	NA	NA	NA	NA	NA	NA	2	MK	0.96	dsDNAphage	130196	2	22.8	4.2	130196	No	NA	189	16	0	High-quality	High-quality	93.65	HMM-based (lower-bound)	0	1	NA
Contig50624312||full_143	Contig50624312||full	NA	NA	NA	NA	NA	NA	2	MK	0.96	dsDNAphage	130196	2	22.8	4.2	130196	No	NA	189	16	0	High-quality	High-quality	93.65	HMM-based (lower-bound)	0	1	NA
Contig50624312||full_147	Contig50624312||full	NA	NA	NA	NA	NA	NA	2	MK	0.96	dsDNAphage	130196	2	22.8	4.2	130196	No	NA	189	16	0	High-quality	High-quality	93.65	HMM-based (lower-bound)	0	1	NA
Contig50624312||full_188	Contig50624312||full	NA	NA	NA	NA	NA	NA	2	MKF	0.96	dsDNAphage	130196	2	22.8	4.2	130196	No	NA	189	16	0	High-quality	High-quality	93.65	HMM-based (lower-bound)	0	1	NA
Contig50753365||full_8	Contig50753365||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	40603	11	36.5	0	40603	No	NA	75	15	0	High-quality	High-quality	97.07	AAI-based (high-confidence)	0	1	NA
Contig51191572||full_16	Contig51191572||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	M	1	dsDNAphage	98873	2	25	3.6	98873	No	NA	136	9	4	High-quality	High-quality	91.24	HMM-based (lower-bound)	0	1	NA
Contig51191572||full_69	Contig51191572||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	98873	2	25	3.6	98873	No	NA	136	9	4	High-quality	High-quality	91.24	HMM-based (lower-bound)	0	1	NA
Contig51191572||full_91	Contig51191572||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	98873	2	25	3.6	98873	No	NA	136	9	4	High-quality	High-quality	91.24	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_16	Contig52159389||full	K01885	glutamyl-tRNA synthetase [EC:6.1.1.17] [RN:R05578]	MISC	Antibiotic Resistance	NA	Siroheme biosynthesis, glutamate => siroheme	1	MK	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_16	Contig52159389||full	K01885	EARS; glutamyl-tRNA synthetase [EC:6.1.1.17]	MISC	Information systems	NA	Aminoacyl-tRNA biosynthesis, eukaryotes	1	MK	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_26	Contig52159389||full	K01990	ABC-2.A; ABC-2 type transport system ATP-binding protein	Transporters	NA	NA	ABC-2 type transport system	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_28	Contig52159389||full	K02003	ABC.CD.A;	Transporters	NA	NA	Putative ABC transport system	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_29	Contig52159389||full	K02004	ABC.CD.P;	Transporters	NA	NA	Putative ABC transport system	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_32	Contig52159389||full	M17	Catlytic type: Metallo; any N-terminal amino acid can be released from dipeptides and polypeptides, although there is a preference for leucine; bonds with proline in P1 are not cleaved; maximally active between pH 9 and 9.5	Organic Nitrogen	Peptidase	NA	Aminopeptidases	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_33	Contig52159389||full	M50B	Catlytic type: Metallo; activates the factor sigmaK precursor by cleaving off a 20-residue propeptide; cleavage occurs within, or very close to, membranes	Organic Nitrogen	Peptidase	NA	Metallo-endopeptidases	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_44	Contig52159389||full	K02967	small subunit ribosomal protein S2	MISC	Information systems	NA	Ribosome, bacteria	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_44	Contig52159389||full	K02967	small subunit ribosomal protein S2	MISC	Information systems	NA	Ribosome, archaea	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_80	Contig52159389||full	K02004	ABC.CD.P;	Transporters	NA	NA	Putative ABC transport system	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_81	Contig52159389||full	K02003	ABC.CD.A;	Transporters	NA	NA	Putative ABC transport system	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_114	Contig52159389||full	K02935	large subunit ribosomal protein L7/L12	MISC	Information systems	NA	Ribosome, bacteria	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_115	Contig52159389||full	K02864	large subunit ribosomal protein L10	MISC	Information systems	NA	Ribosome, bacteria	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_115	Contig52159389||full	K02864	large subunit ribosomal protein L10	MISC	Information systems	NA	Ribosome, archaea	1	M	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52159389||full_121	Contig52159389||full	K02913	large subunit ribosomal protein L33	MISC	Information systems	NA	Ribosome, bacteria	1	MF	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig52397181||full_36	Contig52397181||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	100078	3	23	3.2	100078	No	NA	126	13	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig52397181||full_59	Contig52397181||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	100078	3	23	3.2	100078	No	NA	126	13	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig53353406||full_93	Contig53353406||full	NA	NA	NA	NA	NA	NA	2	MK	0.967	dsDNAphage	72017	2	26	2.1	72017	No	NA	96	4	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig56001564||full_37	Contig56001564||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M	1	dsDNAphage	87610	4	23.4	2.5	87610	No	NA	154	18	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig56001564||full_104	Contig56001564||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	87610	4	23.4	2.5	87610	No	NA	154	18	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig58755042||full_25	Contig58755042||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	42299	3	30	1.4	42299	No	NA	70	12	1	High-quality	High-quality	93.56	AAI-based (medium-confidence)	0	1	NA
Contig59085900||full_19	Contig59085900||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	144159	10	24.2	1.6	144159	No	NA	186	15	5	High-quality	High-quality	91.16	HMM-based (lower-bound)	0	1	NA
Contig59085900||full_166	Contig59085900||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M	1	dsDNAphage	144159	10	24.2	1.6	144159	No	NA	186	15	5	High-quality	High-quality	91.16	HMM-based (lower-bound)	0	1	NA
Contig59135421||full_225	Contig59135421||full	NA	NA	NA	NA	NA	NA	1	MKT	0.993	dsDNAphage	224591	9	23	1.6	224591	No	NA	397	32	13	High-quality	High-quality	93.62	HMM-based (lower-bound)	0	1	NA
Contig59135421||full_226	Contig59135421||full	NA	NA	NA	NA	NA	NA	1	MKT	0.993	dsDNAphage	224591	9	23	1.6	224591	No	NA	397	32	13	High-quality	High-quality	93.62	HMM-based (lower-bound)	0	1	NA
Contig59135421||full_233	Contig59135421||full	NA	NA	NA	NA	NA	NA	1	MKT	0.993	dsDNAphage	224591	9	23	1.6	224591	No	NA	397	32	13	High-quality	High-quality	93.62	HMM-based (lower-bound)	0	1	NA
Contig59425896||full_3	Contig59425896||full	NA	NA	NA	NA	NA	NA	2	MKF	1	dsDNAphage	92554	10	40.7	2.8	92554	Yes	86127	145	24	7	High-quality	High-quality	92.86	AAI-based (medium-confidence)	6.94	1	NA
Contig59592305||full_68	Contig59592305||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	1	M	0.993	dsDNAphage	71747	4	33.9	0.9	71747	No	NA	110	20	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig60208693||full_104	Contig60208693||full	NA	NA	NA	NA	NA	NA	2	MK	0.98	dsDNAphage	95496	3	21.5	3.5	95496	No	NA	144	16	2	High-quality	High-quality	99.88	AAI-based (high-confidence)	0	1	NA
Contig60208693||full_108	Contig60208693||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M	0.98	dsDNAphage	95496	3	21.5	3.5	95496	No	NA	144	16	2	High-quality	High-quality	99.88	AAI-based (high-confidence)	0	1	NA
Contig60208693||full_120	Contig60208693||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	2	M	0.98	dsDNAphage	95496	3	21.5	3.5	95496	No	NA	144	16	2	High-quality	High-quality	99.88	AAI-based (high-confidence)	0	1	NA
Contig60261127||full_12	Contig60261127||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	2	M	0.993	dsDNAphage	71040	2	39.8	0	71040	No	NA	108	18	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig62801022||full_21	Contig62801022||full	NA	NA	NA	NA	NA	NA	1	MK	0.993	dsDNAphage	38652	2	31.6	1.8	38652	No	NA	58	9	3	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
Contig63117449||full_31	Contig63117449||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	1	M	1	dsDNAphage	48876	10	36.6	1.4	48876	No	NA	71	20	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
