gene	scaffold	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags
Contig90179451||full_56	Contig90179451||full	NA	NA	NA	NA	NA	NA	2	MKE
Contig90179451||full_125	Contig90179451||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	MF
Contig90455972||full_79	Contig90455972||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig90455972||full_130	Contig90455972||full	NA	NA	NA	NA	NA	NA	1	MK
Contig90455972||full_189	Contig90455972||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	1	M
Contig90514614||full_53	Contig90514614||full	NA	NA	NA	NA	NA	NA	2	MK
Contig91243410||full_120	Contig91243410||full	NA	NA	NA	NA	NA	NA	1	MK
Contig91422873||full_6	Contig91422873||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	MF
Contig98220822||full_29	Contig98220822||full	NA	NA	NA	NA	NA	NA	1	MK
Contig98839058||full_51	Contig98839058||full	K02935	large subunit ribosomal protein L7/L12	MISC	Information systems	NA	Ribosome, bacteria	1	M
Contig98839058||full_74	Contig98839058||full	NA	NA	NA	NA	NA	NA	1	MK
Contig98839058||full_133	Contig98839058||full	NA	NA	NA	NA	NA	NA	1	MK
Contig98839058||full_170	Contig98839058||full	NA	NA	NA	NA	NA	NA	2	MK
Contig98839058||full_190	Contig98839058||full	NA	NA	NA	NA	NA	NA	2	MK
Contig99306704||full_59	Contig99306704||full	GT2	GT2 cellulose synthase (EC 2.4.1.12); chitin synthase (EC 2.4.1.16); dolichyl-phosphate beta-D-mannosyltransferase (EC 2.4.1.83); dolichyl-phosphate beta-glucosyltransferase (EC 2.4.1.117); N-acetylglucosaminyltransferase (EC 2.4.1.-); N-acetylgalactosaminyltransferase (EC 2.4.1.-); hyaluronan synthase (EC 2.4.1.212); chitin oligosaccharide synthase (EC 2.4.1.-); beta-1,3-glucan synthase (EC 2.4.1.34); beta-1,4-mannan synthase (EC 2.4.1.-); beta-mannosylphosphodecaprenol-mannooligosaccharide alpha-1,6-mannosyltransferase (EC 2.4.1.199); UDP-Galf: rhamnopyranosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,4/1,5-galactofuranosyltransferase (EC 2.4.1.287); UDP-Galf: galactofuranosyl-galactofuranosyl-rhamnosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,5/1,6-galactofuranosyltransferase (EC 2.4.1.288); dTDP-L-Rha: N-acetylglucosaminyl-PP-decaprenol alpha-1,3-L-rhamnosyltransferase (EC 2.4.1.289)	carbon utilization	CAZY	NA	GlycosylTransferases	2	M
Contig99453606||full_30	Contig99453606||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_79	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_163	Contig99511885||full	K00560	thymidylate synthase [EC:2.1.1.45] [RN:R02101]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig99511885||full_168	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_190	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_220	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_248	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_523	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK
Contig99511885||full_547	Contig99511885||full	K02913	large subunit ribosomal protein L33	MISC	Information systems	NA	Ribosome, bacteria	1	M
Contig99710712||full_20	Contig99710712||full	NA	NA	NA	NA	NA	NA	2	MK
Contig9973591||full_54	Contig9973591||full	K03464	muconolactone D-isomerase [EC:5.3.3.4] [RN:R06990]	carbon utilization	hydrocarbon degradation	NA	Catechol ortho-cleavage, catechol => 3-oxoadipate	2	M
Contig9973591||full_75	Contig9973591||full	K00012	UGDH; UDP-Glc -> UDP-GlcA [EC:1.1.1.22]	MISC	Information systems	Nucleotide	Nucleotide sugar biosynthesis, eukaryotes	2	MK
Contig9973591||full_75	Contig9973591||full	K00012	UDPglucose 6-dehydrogenase [EC:1.1.1.22] [RN:R00286]	MISC	MISC	NA	Glucuronate pathway (uronate pathway)	2	MK
Contig9973591||full_90	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MKE
Contig9973591||full_105	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK
Contig9973591||full_107	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK
Contig9973591||full_109	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK
Contig9973591||full_126	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK
